00000000000077 2005-05-13018.26706123352050825.299999225.030000025.3799991607666
00000000000050 2005-05-16018.46262741088867225.489999725.229000000000000000025.5
00000000000039 2005-05-17018.44090080261230525.459999025.309000000000000000025.5
00000000000071 2005-05-18018.61473083496093825.70000070025.500025.84000015258789
00000000000052 2005-05-190018.7740688323974625.9200000025.750026.049999237060547
00000000000064 2005-05-200018.6437034606933625.739999725.8790025.920000076293945
00000000000075 2005-05-23018.72337913513183625.850000325.73900026.06999969482422
00000000000061 2005-05-240018.650939941406250000025.7525.799000025.8799991607666
00000000000035 2005-05-25018.62197303771972725.709999025.6800025.770000457763672
00000000000050 2005-05-260018.7595958709716825.8999996025.7500000000000000000026
00000000000054 2005-05-27018.88272094726562526.069999625.82900026.09000015258789
00000000000046 2005-05-310018.6871681213378925.799999225.9890026.030000686645508
00000000000054 2005-06-010018.6944103240966825.809999425.72900000000000000000026
00000000000027 2005-06-020018.6799182891845725.790000925.7090025.860000610351562
00000000000079 2005-06-030018.4191684722900425.430000325.7000025.809999465942383
00000000000040 2005-06-060018.3757114410400425.370000825.379000000000000000025.5
00000000000054 2005-06-07018.47711372375488325.510000225.3290025.829999923706055
00000000000045 2005-06-08018.39744186401367225.399999625.549000025.6200008392334
00000000000052 2005-06-09018.47711372375488325.510000225.3990025.610000610351562
00000000000039 2005-06-100018.4191684722900425.430000325.4890025.520000457763672
00000000000049 2005-06-130018.3322486877441425.309999425.3600025.489999771118164
00000000000044 2005-06-140018.3684635162353525.360000625.3090025.440000534057617
00000000000050 2005-06-150018.2960338592529325.260000225.39900025.40999984741211
00000000000065 2005-06-160018.1366844177246125.040000925.2190025.229999542236328
00000000000090 2005-06-170018.1366844177246125.040000925.2700025.290000915527344
00000000000050 2005-06-20018.18738746643066425.110000624.9790025.280000686645508
00000000000081 2005-06-21018.21635818481445325.149999625.0790025.190000534057617
00000000000060 2005-06-22018.15841674804687525.069999625.1100025.260000228881836
00000000000105 2005-06-230018.3322486877441425.309999425.170000025.6200008392334
00000000000057 2005-06-240018.1366844177246125.040000925.2190025.399999618530273
00000000000061 2005-06-2700018.143926620483425.049999225.06900000000000000025.25
00000000000053 2005-06-28018.15841674804687525.069999625.0900025.200000762939453
00000000000055 2005-06-29018.17290115356445325.090000125.21900025.31999969482422
00000000000082 2005-06-3000017.991821289062524.840000125.0590025.139999389648438
00000000000069 2005-07-010017.8976650238037124.709999024.8500024.989999771118164
00000000000061 2005-07-050018.0932273864746124.979999524.6590025.190000534057617
00000000000064 2005-07-06017.89042472839355524.700000724.9690025.079999923706055
00000000000080 2005-07-07017.85421180725097724.649999624.5790024.709999084472656
00000000000056 2005-07-08018.17290115356445325.090000124.639000025.1200008392334
00000000000061 2005-07-11018.31776618957519525.290000925.149000025.3799991607666
00000000000063 2005-07-120018.5495471954345725.610000625.239000025.6200008392334
00000000000044 2005-07-13018.58576393127441425.659999825.53000000000000000025.75
00000000000069 2005-07-14018.81029319763183625.969999325.7900026.100000381469727
00000000000056 2005-07-150018.6799182891845725.790000926.0400026.100000381469727
00000000000039 2005-07-18018.50608062744140625.549999225.7090025.790000915527344
00000000000113 2005-07-190018.9479160308837926.159999825.79000000000000000026.25
00000000000071 2005-07-200018.9696445465087926.19000050000260026.229999542236328
00000000000112 2005-07-21019.15071868896484426.440000526.2990026.479999542236328
00000000000097 2005-07-220018.6002464294433625.680000325.98900026.34000015258789
00000000000045 2005-07-250018.6074905395507825.690000525.6900025.899999618530273
00000000000051 2005-07-26018.49884223937988325.540000925.7190025.739999771118164
00000000000057 2005-07-27018.62921333312988325.719999325.6100025.799999237060547
00000000000044 2005-07-280018.650939941406250000025.75025.750025.850000381469727
00000000000059 2005-07-290018.5495471954345725.610000625.78000000000000000000026
00000000000061 2005-08-010018.7740688323974625.920000025.8090026.049999237060547
00000000000137 2005-08-020019.4187145233154326.809999425.8990026.899999618530273
00000000000139 2005-08-03019.7374114990234380000027.2526.76000027.43000030517578
00000000000091 2005-08-04019.78811073303222727.319999627.159000000000000000027.5
00000000000082 2005-08-05020.10680961608886727.760000227.2900027.940000534057617
00000000000077 2005-08-08019.65049362182617227.129999127.79900027.84000015258789
00000000000064 2005-08-09019.80984687805175827.350000327.2190027.510000228881836
00000000000062 2005-08-10019.52011680603027326.950000727.409000000000000000027.5
00000000000048 2005-08-11019.75189590454101627.270000426.9790027.299999237060547
00000000000052 2005-08-12019.59254455566406227.049999227.0790027.139999389648438
00000000000045 2005-08-15019.70877647399902327.129999126.9790027.299999237060547
00000000000046 2005-08-160019.4254627227783226.739999727.0300027.139999389648438
00000000000052 2005-08-17019.57802200317382826.950000726.8190027.149999618530273
00000000000040 2005-08-180019.4835815429687526.819999626.8890027.079999923706055
00000000000036 2005-08-19019.41093063354492226.719999326.85000026.90999984741211
00000000000041 2005-08-220019.5489635467529326.909999826.7900027.170000076293945
00000000000048 2005-08-23019.51989936828613326.870000826.84000027.06999969482422
00000000000063 2005-08-2400019.476312637329126.809999426.84000027.15999984741211
00000000000039 2005-08-25019.63614082336425827.030000626.89900027.09000015258789
00000000000036 2005-08-260019.5925502777099626.969999327.0590027.079999923706055
00000000000052 2005-08-29019.72330474853515627.149999626.8090027.229999542236328
00000000000055 2005-08-30019.74510002136230527.180000327.0590027.229999542236328
00000000000065 2005-08-3100019.890386581420927.379999127.1700027.440000534057617
00000000000075 2005-09-0100019.759637832641627.200000727.3790027.389999389648438
00000000000052 2005-09-02019.62887001037597727.020000427.2090027.270000457763672
00000000000046 2005-09-060019.61433982849121000000002727.0590027.290000915527344
00000000000044 2005-09-07019.50536918640136726.850000326.9400027.110000610351562
00000000000052 2005-09-08019.33102226257324226.610000626.799000026.8799991607666
00000000000041 2005-09-09019.30922698974609426.579999926.62000026.81999969482422
00000000000040 2005-09-12019.33102226257324226.610000626.62000000000000000026.75
00000000000063 2005-09-1300019.236577987670926.479999526.5400026.760000228881836
00000000000054 2005-09-14019.11308097839355526.309999426.5200026.639999389648438
00000000000060 2005-09-150019.0840244293212926.270000426.37000026.43000030517578
00000000000187 2005-09-16018.93873786926269526.069999626.3400026.399999618530273
00000000000061 2005-09-190018.88788414001465000000002626.0900026.270000457763672
00000000000061 2005-09-20018.77164840698242225.840000126.0690026.219999313354492
00000000000068 2005-09-210018.5173873901367225.489999725.7990025.899999618530273
00000000000071 2005-09-22018.40842437744140625.340000125.4890025.600000381469727
00000000000066 2005-09-230018.3575706481933625.270000425.3090025.540000915527344
00000000000056 2005-09-260018.3575706481933625.270000425.3990025.489999771118164
00000000000048 2005-09-27018.40842437744140625.340000125.3700025.450000762939453
00000000000071 2005-09-28018.64815521240234425.670000025.389000025.8700008392334
00000000000066 2005-09-29018.84430122375488325.940000525.61000000000000000000026
00000000000057 2005-09-300018.6917381286621125.729999525.9090025.950000762939453
00000000000055 2005-10-030018.5246505737304700000025.525.7090025.729999542236328
00000000000151 2005-10-040018.1468982696533224.979999525.3600025.389999389648438
00000000000073 2005-10-05017.92170333862304724.670000025.0400025.049999237060547
00000000000081 2005-10-06017.96528244018554724.729999524.6590024.950000762939453
00000000000050 2005-10-070017.8635787963867224.590000124.77000024.84000015258789
00000000000048 2005-10-10017.76914024353027324.459999024.67000024.68000030517578
00000000000076 2005-10-11017.73282051086425824.409999824.5100024.549999237060547
00000000000071 2005-10-12017.65290832519531224.299999224.4890024.700000762939453
00000000000070 2005-10-130017.8635787963867224.590000124.3090024.729999542236328
00000000000053 2005-10-14017.92170333862304724.670000024.7090024.729999542236328
00000000000046 2005-10-170017.8199939727783224.530000624.6800024.690000534057617
00000000000069 2005-10-180017.8490467071533224.569999624.4890024.829999923706055
00000000000066 2005-10-19018.22680854797363325.090000124.55900025.09000015258789
00000000000058 2005-10-20018.00886917114257824.790000925.049000025.1299991607666
00000000000069 2005-10-210018.0016078948974624.780000624.90900000000000000000025
00000000000051 2005-10-24018.23406791687011725.100000324.8890025.100000381469727
00000000000041 2005-10-25018.18322563171386725.030000624.950000025.1299991607666
00000000000058 2005-10-26018.24133491516113325.110000624.9690025.329999923706055
00000000000061 2005-10-27018.05245399475097724.850000325.2190025.270000457763672
00000000000106 2005-10-280018.5464477539062525.530000625.1000025.600000381469727
00000000000075 2005-10-310018.6699485778808625.700000725.6100025.799999237060547
00000000000071 2005-11-01018.85882377624511725.959999025.6100026.100000381469727
00000000000075 2005-11-020019.2220535278320326.459999025.930000000000000000026.5
00000000000073 2005-11-03019.20752143859863326.440000526.6000026.639999389648438
00000000000057 2005-11-04019.36734580993652326.659999826.5300026.709999084472656
00000000000077 2005-11-07019.62160491943359427.010000226.7190027.079999923706055
00000000000060 2005-11-080019.6506614685058627.049999226.94000027.18000030517578
00000000000059 2005-11-09019.58528518676757826.959999026.9790027.149999618530273
00000000000073 2005-11-10019.67972373962402327.090000126.9400027.149999618530273
00000000000051 2005-11-11019.81775283813476627.280000627.1490027.389999389648438
00000000000067 2005-11-140019.8831310272216827.370000827.3600027.440000534057617
00000000000065 2005-11-150020.0361404418945300000027.527.3290027.540000915527344
00000000000086 2005-11-160020.2109909057617227.739999727.479000027.8799991607666
00000000000091 2005-11-17020.37857627868652327.969999327.85000000000000000000028
00000000000075 2005-11-18020.45143127441406228.069999628.12000000000000000028.25
00000000000065 2005-11-21020.51700592041015628.159999828.0690028.239999771118164
00000000000104 2005-11-22020.33486175537109427.909999828.0590028.079999923706055
00000000000070 2005-11-230020.3421421051025427.920000027.92000028.09000015258789
00000000000044 2005-11-250020.2255649566650427.760000227.7990027.940000534057617
00000000000057 2005-11-280020.218282699584960000027.7527.7900027.850000381469727
00000000000062 2005-11-29020.16728019714355527.680000327.7900027.790000915527344
00000000000055 2005-11-30020.16728019714355527.680000327.6800027.770000457763672
00000000000061 2005-12-01020.32028007507324227.889999327.7290028.100000381469727
00000000000042 2005-12-02020.40771102905273428.010000227.8190028.100000381469727
00000000000047 2005-12-05020.29113960266113327.850000327.9300028.020000457763672
00000000000065 2005-12-06020.17456245422363327.690000527.8990027.920000076293945
00000000000055 2005-12-070020.218282699584960000027.7527.67000000000000000027.75
00000000000063 2005-12-08020.17456245422363327.690000527.7090027.809999465942383
00000000000048 2005-12-090020.1891422271728527.709999027.7090027.829999923706055
00000000000063 2005-12-120019.9997005462646527.450000727.70000000000000000027.75
00000000000104 2005-12-13019.76655769348144527.129999127.29000027.43000030517578
00000000000065 2005-12-14019.73741149902343827.09000010000270027.239999771118164
00000000000079 2005-12-15019.61356163024902326.920000027.0790027.110000610351562
00000000000088 2005-12-160019.5989856719970726.899999626.8790027.079999923706055
00000000000068 2005-12-19019.54797554016113326.829999926.819000026.8700008392334
00000000000062 2005-12-2000019.569829940795926.860000626.760000026.8799991607666
00000000000075 2005-12-21019.47512245178222726.729999526.87000026.90999984741211
00000000000091 2005-12-220019.3731136322021526.590000126.7090026.780000686645508
00000000000030 2005-12-2300019.409551620483426.639999326.5200026.670000076293945
00000000000037 2005-12-270019.2784023284912126.459999026.6800026.850000381469727
00000000000035 2005-12-280019.2274093627929726.389999326.51000026.65999984741211
00000000000034 2005-12-29019.13997268676757826.270000426.409000000000000000026.5
00000000000049 2005-12-30019.05253982543945326.149999626.1490026.309999465942383
00000000000079 2006-01-03019.55525588989257826.8400001026.2500000000000000000027
00000000000057 2006-01-04019.64998626708984426.969999326.7700027.079999923706055
00000000000048 2006-01-05019.66455459594726626.989999726.959000027.1299991607666
00000000000100 2006-01-060019.6062679290771526.909999826.88900000000000000000027
00000000000055 2006-01-0900019.569829940795926.860000626.93000027.06999969482422
00000000000064 2006-01-10019.671833038330078000000002726.6490027.020000457763672
00000000000070 2006-01-11019.88313293457031227.290000927.0100027.389999389648438
00000000000045 2006-01-120019.7738380432128927.1399993027.250027.260000228881836
00000000000041 2006-01-13019.81027221679687527.190000527.03000000000000000027.25
00000000000058 2006-01-17019.66455459594726626.989999726.8990027.190000534057617
00000000000052 2006-01-18019.54797554016113326.829999926.7390026.979999542236328
00000000000060 2006-01-1900019.686407089233427.020000426.8700027.239999771118164
00000000000079 2006-01-20019.24196815490722726.409999827.0100027.010000228881836
00000000000047 2006-01-230019.1982555389404326.350000326.4090026.530000686645508
00000000000063 2006-01-24019.14725494384765626.280000626.3400026.450000762939453
00000000000059 2006-01-250019.2346878051757826.399999626.40900026.56999969482422
00000000000069 2006-01-260019.3075485229492200000026.526.5590026.719999313354492
00000000000134 2006-01-27020.24742507934570327.790000927.2290027.950000762939453
00000000000103 2006-01-30020.400426864624023000000002827.81900028.18000030517578
00000000000094 2006-01-310020.5097122192382828.149999627.909000028.3799991607666
00000000000068 2006-02-01020.42957496643066428.040000927.95900028.06999969482422
00000000000055 2006-02-02020.16728019714355527.680000327.9690027.989999771118164
00000000000075 2006-02-030020.0652732849121127.540000927.4790027.700000762939453
00000000000060 2006-02-06019.79569625854492227.170000027.5100027.540000915527344
00000000000072 2006-02-07019.62812805175781226.940000526.9500027.149999618530273
00000000000051 2006-02-080019.6062679290771526.909999827.0100027.079999923706055
00000000000052 2006-02-09019.42412376403808626.659999826.9590027.030000686645508
00000000000052 2006-02-10019.44598007202148426.690000526.6200026.889999389648438
00000000000046 2006-02-130019.2274093627929726.389999326.6290026.700000762939453
00000000000058 2006-02-14019.41683387756347726.649999626.40900026.68000030517578
00000000000062 2006-02-15019.65077209472656226.879999126.60000026.93000030517578
00000000000048 2006-02-16019.59959983825683626.809999426.8500026.899999618530273
00000000000041 2006-02-17019.51918411254882826.700000726.6700026.809999465942383
00000000000050 2006-02-210019.4022140502929726.540000926.7190026.719999313354492
00000000000043 2006-02-22019.53380203247070326.719999326.5300026.860000610351562
00000000000047 2006-02-23019.48993873596191426.659999826.7290026.889999389648438
00000000000044 2006-02-24019.46801567077636726.629999126.5900026.739999771118164
00000000000051 2006-02-27019.77504920959472727.0499992026.750027.260000228881836
00000000000065 2006-02-28019.64346313476562526.870000826.9500027.299999237060547
00000000000053 2006-03-01019.84084892272949227.139999326.9790027.200000762939453
00000000000041 2006-03-02019.71656799316406226.969999327.0200027.100000381469727
00000000000045 2006-03-03019.68731880187988326.930000326.80900027.15999984741211
00000000000053 2006-03-06019.67270660400390626.909999826.9200027.149999618530273
00000000000051 2006-03-07019.78236389160156227.059999426.8990027.100000381469727
00000000000057 2006-03-08019.9212665557861330000027.2526.989000000000000000027.5
00000000000045 2006-03-090019.73849868774414000000002727.2700027.420000076293945
00000000000041 2006-03-10019.86277389526367227.170000027.0590027.219999313354492
00000000000040 2006-03-13019.81892013549804727.110000627.1800027.290000915527344
00000000000039 2006-03-14019.90664482116699227.229999527.040000027.3799991607666
00000000000057 2006-03-15020.00167846679687527.360000627.2000027.450000762939453
00000000000073 2006-03-16019.93588447570800827.270000427.3400027.479999542236328
00000000000120 2006-03-17020.10402870178222700000027.527.35000027.65999984741211
00000000000067 2006-03-20020.38913726806640627.889999327.7000027.989999771118164
00000000000073 2006-03-210020.2794799804687527.739999727.7390028.219999313354492
00000000000145 2006-03-22019.84815597534179727.149999627.079000000000000000027.5
00000000000073 2006-03-230019.6288452148437526.850000327.0790027.100000381469727
00000000000069 2006-03-24019.74581146240234427.010000226.7090027.209999084472656
00000000000059 2006-03-27019.74581146240234427.010000227.0100027.299999237060547
00000000000058 2006-03-28019.66539382934570326.899999627.0100027.209999084472656
00000000000053 2006-03-290019.7531185150146527.020000426.9500027.200000762939453
00000000000054 2006-03-30019.90664482116699227.229999527.0300027.389999389648438
00000000000062 2006-03-31019.89202690124511727.209999027.2990027.540000915527344
00000000000057 2006-04-03020.14789772033691427.559999427.6700027.729999542236328
00000000000045 2006-04-040020.2063732147216827.639999327.6000027.799999237060547
00000000000041 2006-04-050020.2794799804687527.739999727.8790027.940000534057617
00000000000051 2006-04-06020.14789772033691427.559999427.6590027.719999313354492
00000000000047 2006-04-07019.9212665557861330000027.2527.6100027.719999313354492
00000000000039 2006-04-10019.95051193237304727.290000927.2290027.440000534057617
00000000000042 2006-04-11019.83353424072265627.129999127.29000027.31999969482422
00000000000032 2006-04-120019.8847179412841827.200000727.1000027.200000762939453
00000000000028 2006-04-13019.78967094421386727.069999627.0790027.200000762939453
00000000000035 2006-04-17019.62152290344238326.840000127.0300027.049999237060547
00000000000056 2006-04-18019.89933395385742227.219999326.940000000000000000027.5
00000000000045 2006-04-19019.76044082641601627.030000627.1100027.190000534057617
00000000000045 2006-04-20019.76044082641601627.030000627.0490027.190000534057617
00000000000058 2006-04-21019.84815597534179727.149999627.0490027.389999389648438
00000000000042 2006-04-24019.81892013549804727.110000627.06900000000000000027.25
00000000000049 2006-04-25019.81892013549804727.110000627.0900027.209999084472656
00000000000039 2006-04-260019.8116054534912127.100000327.0790027.229999542236328
00000000000096 2006-04-27019.9212665557861330000027.2526.969000027.6299991607666
00000000000591 2006-04-28017.65499114990234424.149999624.229000000000000000024.5
00000000000174 2006-05-010017.7573375701904324.290000924.31900000000000000000025
00000000000190 2006-05-02017.55263710021972724.010000224.48900000000000000000025
00000000000211 2006-05-03016.93855476379394523.170000023.9890024.020000457763672
00000000000171 2006-05-04017.13594055175781223.440000523.3500023.670000076293945
00000000000131 2006-05-05017.39912033081054723.799999223.6590023.950000762939453
00000000000080 2006-05-080017.3479480743408223.729999523.85000000000000000000025
00000000000075 2006-05-09017.26753234863281223.6200008023.7500000000000000000024
00000000000076 2006-05-10017.37719345092773423.770000423.6700023.790000915527344
00000000000092 2006-05-11016.97510719299316423.219999323.7090023.790000915527344
00000000000083 2006-05-12016.93855476379394523.170000023.139000023.3700008392334
00000000000067 2006-05-150016.9899234771728523.149999623.1000023.229999542236328
00000000000082 2006-05-160016.8871860504150423.010000223.15900000000000000000024
00000000000098 2006-05-17016.68169021606445322.729999522.8890023.079999923706055
00000000000095 2006-05-18016.75508117675781222.829999922.8400023.139999389648438
00000000000100 2006-05-19016.55692672729492222.559999422.7900022.899999618530273
00000000000087 2006-05-22016.79177093505859422.879999122.4790023.020000457763672
00000000000079 2006-05-23016.72571754455566422.790000923.110000023.3799991607666
00000000000107 2006-05-24017.24679565429687500000023.522.9890023.540000915527344
00000000000083 2006-05-25017.42293739318847723.739999723.5690023.920000076293945
00000000000046 2006-05-26017.40826225280761723.719999323.770000023.8799991607666
00000000000052 2006-05-300016.9899234771728523.149999623.5490023.760000228881836
00000000000120 2006-05-31016.62297630310058622.649999623.2600023.350000381469727
00000000000080 2006-06-01016.74773788452148422.819999622.73900022.84000015258789
00000000000073 2006-06-020016.7037086486816422.760000222.8700022.989999771118164
00000000000063 2006-06-05016.51288986206054700000022.522.7190022.729999542236328
00000000000126 2006-06-06016.24135017395019522.129999122.5490022.559999465942383
00000000000073 2006-06-070016.1753005981445322.040000922.1490022.389999389648438
00000000000104 2006-06-080016.2266635894775422.110000622.0300022.209999084472656
00000000000052 2006-06-09016.08722114562988321.920000022.1490022.190000534057617
00000000000074 2006-06-12015.93309974670410221.709999021.9590022.100000381469727
00000000000113 2006-06-13015.78632736206054721.510000221.7290022.030000686645508
00000000000086 2006-06-140016.0578689575195321.879999121.5900021.940000534057617
00000000000121 2006-06-15016.19730949401855522.069999622.010000022.1299991607666
00000000000147 2006-06-16016.21932983398437522.100000321.9690022.280000686645508
00000000000129 2006-06-19016.54958343505859422.549999222.1390022.600000381469727
00000000000090 2006-06-20016.55692672729492222.559999422.5400022.760000228881836
00000000000091 2006-06-210016.9385509490966823.079999922.6100023.149999618530273
00000000000076 2006-06-22016.79177093505859422.879999123.0590023.170000076293945
00000000000060 2006-06-23016.51288986206054700000022.522.850000022.8700008392334
00000000000053 2006-06-26016.74773788452148422.819999622.6490022.889999389648438
00000000000084 2006-06-27016.77710151672363322.860000622.88900023.15999984741211
00000000000071 2006-06-28016.99727058410644523.159999822.95900000000000000023.25
00000000000121 2006-06-290017.2247848510742223.469999323.319000023.6299991607666
00000000000073 2006-06-30017.10001754760742223.299999223.5400023.649999618530273
00000000000025 2006-07-03017.39357757568359423.700000723.5300023.719999313354492
00000000000053 2006-07-05017.13670921325683623.350000323.4790023.520000457763672
00000000000044 2006-07-06017.23211860656738323.479999523.4500023.610000610351562
00000000000063 2006-07-07017.10001754760742223.299999223.3890023.549999237060547
00000000000050 2006-07-10017.24679565429687500000023.523.43000023.65999984741211
00000000000088 2006-07-1100016.953241348266623.100000323.370000023.3700008392334
00000000000077 2006-07-12016.61563873291015622.639999322.790000022.8799991607666
00000000000073 2006-07-130016.3367519378662122.260000222.3700022.610000610351562
00000000000067 2006-07-140016.3587779998779322.290000922.2800022.549999237060547
00000000000037 2006-07-17016.49821281433105522.479999522.2900022.610000610351562
00000000000065 2006-07-18016.68902778625488322.739999722.5900022.760000228881836
00000000000082 2006-07-190017.1734085083007823.399999622.8190023.459999084472656
00000000000076 2006-07-20016.76976585388183622.850000323.4400023.450000762939453
00000000000175 2006-07-21017.51834297180175823.870000824.0790024.149999618530273
00000000000059 2006-07-24017.613758087158203000000002424.0100024.110000610351562
00000000000060 2006-07-25017.77520561218261724.21999930000240024.290000915527344
00000000000054 2006-07-260017.8852939605712924.370000824.1200024.530000686645508
00000000000085 2006-07-27017.51834297180175823.870000824.5790024.600000381469727
00000000000051 2006-07-28017.7972297668457030000024.2524.0790024.280000686645508
00000000000040 2006-07-310017.6577816009521524.059999424.0690024.420000076293945
00000000000049 2006-08-010017.6064109802246123.989999724.0200024.200000762939453
00000000000046 2006-08-020017.8339233398437524.299999224.1200024.399999618530273
00000000000043 2006-08-030017.7678699493408224.209999024.1900024.479999542236328
00000000000045 2006-08-04017.82658004760742224.290000924.3990024.489999771118164
00000000000036 2006-08-07017.77520561218261724.219999324.2800024.479999542236328
00000000000058 2006-08-08017.86327934265136724.340000124.3890024.520000457763672
00000000000044 2006-08-09017.93666839599609424.440000524.4890024.639999389648438
00000000000031 2006-08-10017.95134544372558624.459999024.3700024.600000381469727
00000000000030 2006-08-110017.9293289184570324.430000324.4300024.450000762939453
00000000000047 2006-08-14018.00272178649902324.530000624.5200024.600000381469727
00000000000048 2006-08-15018.13531303405761724.620000824.5490024.649999618530273
00000000000052 2006-08-16018.19424247741699224.700000724.6100024.729999542236328
00000000000045 2006-08-17018.19424247741699224.700000724.70000000000000000024.75
00000000000128 2006-08-180018.9971446990966825.790000925.0490025.799999237060547
00000000000088 2006-08-21019.24021911621093826.120000825.659000026.1299991607666
00000000000089 2006-08-22018.87191772460937525.620000826.01000000000000000026.25
00000000000044 2006-08-230018.9087467193603525.670000025.6490025.950000762939453
00000000000035 2006-08-240018.9603137969970725.739999725.8190025.860000610351562
00000000000033 2006-08-250019.0413417816162125.850000325.70900000000000000000026
00000000000034 2006-08-280019.1149978637695325.950000725.84000000000000000000026
00000000000042 2006-08-29019.03397750854492225.840000125.9200025.979999542236328
00000000000030 2006-08-30019.00450515747070325.799999225.8500025.889999389648438
00000000000026 2006-08-31018.93084907531738325.700000725.8700025.979999542236328
00000000000031 2006-09-01019.03397750854492225.840000125.8890025.969999313354492
00000000000044 2006-09-050018.8645553588867225.610000625.6900025.959999084472656
00000000000050 2006-09-060018.8645553588867225.610000625.5100025.719999313354492
00000000000051 2006-09-07018.73196220397949225.430000325.4790025.700000762939453
00000000000036 2006-09-08018.85718154907226625.600000325.5300025.790000915527344
00000000000055 2006-09-110019.0855312347412125.909999825.4300025.950000762939453
00000000000052 2006-09-12019.10026931762695325.930000325.8990025.979999542236328
00000000000037 2006-09-130019.1370983123779325.979999525.8190026.100000381469727
00000000000074 2006-09-14019.39490699768066426.329999925.989000000000000000026.5
00000000000126 2006-09-1500019.777948379516626.850000326.5790026.940000534057617
00000000000049 2006-09-18019.73374938964843826.790000926.7390027.040000915527344
00000000000043 2006-09-19019.78531074523925826.860000626.7390026.940000534057617
00000000000071 2006-09-20020.02103233337402327.180000327.0100027.229999542236328
00000000000058 2006-09-21019.81477737426757826.899999627.23900000000000000027.25
00000000000047 2006-09-220019.6379871368408226.659999826.8290026.850000381469727
00000000000067 2006-09-250019.8516101837158226.950000726.8090027.190000534057617
00000000000054 2006-09-26020.03577041625976627.200000726.90900027.31999969482422
00000000000066 2006-09-27020.21254348754882827.440000527.1800027.469999313354492
00000000000044 2006-09-28020.18307495117187527.399999627.4690027.520000457763672
00000000000034 2006-09-29020.14625740051269527.350000327.3500027.420000076293945
00000000000052 2006-10-020020.1536178588867227.360000627.3190027.489999771118164
00000000000039 2006-10-03020.16098022460937527.370000827.3700027.479999542236328
00000000000082 2006-10-04020.58084869384765627.940000527.3890027.959999084472656
00000000000081 2006-10-05020.56611824035644527.920000027.9200028.110000610351562
00000000000036 2006-10-06020.52928733825683627.870000827.76000000000000000000028
00000000000033 2006-10-09020.41879463195800827.719999327.79900027.93000030517578
00000000000034 2006-10-10020.39669609069824227.690000527.69000000000000000027.75
00000000000037 2006-10-110020.2861995697021527.540000927.4590027.670000076293945
00000000000120 2006-10-1200020.787103652954128.219999327.5790028.290000915527344
00000000000129 2006-10-13020.89759826660156228.370000828.3400028.690000534057617
00000000000049 2006-10-16020.95652008056640628.450000728.4790028.600000381469727
00000000000040 2006-10-17020.94915580749511728.440000528.2390028.510000228881836
00000000000040 2006-10-180021.0080833435058628.52000040028.50028.700000762939453
00000000000044 2006-10-19020.83866500854492228.290000928.3500028.450000762939453
00000000000048 2006-10-200020.9417934417724628.430000328.4790028.489999771118164
00000000000048 2006-10-23020.95652008056640628.450000728.2990028.690000534057617
00000000000061 2006-10-24020.83130073547363328.280000628.43000028.43000030517578
00000000000040 2006-10-2500020.853393554687528.309999428.2800028.459999084472656
00000000000069 2006-10-260020.8828601837158228.350000328.32900028.40999984741211
00000000000089 2006-10-27020.87549209594726628.340000128.4890028.790000915527344
00000000000047 2006-10-30021.01545143127441428.530000628.35000028.84000015258789
00000000000061 2006-10-31021.14803314208984428.709999028.6590028.850000381469727
00000000000075 2006-11-010021.2217063903808628.809999428.7800028.989999771118164
00000000000058 2006-11-02021.19223785400390628.770000428.7090028.860000610351562
00000000000041 2006-11-030021.1627674102783228.729999528.85000028.93000030517578
00000000000060 2006-11-06021.24379920959472728.840000128.7700029.049999237060547
00000000000056 2006-11-0700021.324823379516628.950000728.86000029.06999969482422
00000000000077 2006-11-08021.34692573547363328.979999528.7800029.229999542236328
00000000000089 2006-11-09021.55317687988281229.260000229.1100029.399999618530273
00000000000037 2006-11-100021.5384387969970729.239999729.1700029.290000915527344
00000000000047 2006-11-130021.6194667816162129.350000329.1900029.459999084472656
00000000000063 2006-11-14021.60469436645507829.229999529.2800029.420000076293945
00000000000063 2006-11-150021.5233821868896529.120000829.1290029.360000610351562
00000000000064 2006-11-16021.78208160400390629.469999329.1390029.639999389648438
00000000000049 2006-11-17021.73034286499023429.399999629.3090029.540000915527344
00000000000085 2006-11-20022.09251785278320329.889999329.52000000000000000000030
00000000000066 2006-11-21022.11468124389648429.920000029.90900000000000000000030
00000000000043 2006-11-22022.11468124389648429.920000029.96900000000000000000030
00000000000020 2006-11-24021.99642372131347729.760000229.65900029.84000015258789
00000000000072 2006-11-27021.78947067260742229.479999529.6900029.739999771118164
00000000000052 2006-11-28021.72295188903808629.389999329.3400029.420000076293945
00000000000058 2006-11-29021.85598945617675829.569999629.4400029.780000686645508
00000000000053 2006-11-30021.70077514648437529.360000629.42000029.56999969482422
00000000000072 2006-12-010021.5233821868896529.120000829.2290029.299999237060547
00000000000055 2006-12-040021.6786022186279329.329999929.2290029.520000457763672
00000000000045 2006-12-05021.53077125549316429.129999129.3600029.399999618530273
00000000000048 2006-12-060021.4272937774658228.989999729.100000029.1299991607666
00000000000046 2006-12-070021.3238258361816428.850000328.95900029.06999969482422
00000000000108 2006-12-08021.73034286499023429.399999628.8190029.399999618530273
00000000000107 2006-12-110021.8338279724121129.540000929.19000000000000000029.75
00000000000068 2006-12-12021.75251770019531229.430000329.559000029.6299991607666
