00000000000005 2016-03-080044.1709403991699255.319999656.1800056.470001220703125
00000000000008 2016-03-09045.02529907226562556.389999355.5090056.650001525878906
00000000000005 2016-03-100044.8975372314453156.229999556.5600057.369998931884766
00000000000006 2016-03-110046.0952339172363357.729999556.4000057.869998931884766
00000000000004 2016-03-14045.68002319335937557.209999057.66900057.72999954223633
00000000000005 2016-03-150044.4104766845703155.619998956.65000056.93000030517578
00000000000006 2016-03-16044.96142196655273456.310001355.5800056.540000915527344
00000000000008 2016-03-170044.1709403991699255.319999656.4590056.459999084472656
00000000000011 2016-03-180045.1690177917480556.569999655.5900056.599998474121094
00000000000006 2016-03-210044.7218818664550856.009998356.5200056.779998779296875
00000000000007 2016-03-220045.9115791320800800000057.5055.750057.540000915527344
00000000000005 2016-03-230045.0013351440429756.360000657.159000000000000000057.5
00000000000005 2016-03-240044.8097000122070356.119998956.13900000000000000056.25
00000000000003 2016-03-28044.80172729492187556.110000656.34900056.70000076293945
00000000000004 2016-03-290045.5522727966308657.049999256.0990057.099998474121094
00000000000003 2016-03-300045.51235580444336000000005757.4300057.529998779296875
00000000000004 2016-03-3100045.608165740966857.119998957.0200057.459999084472656
00000000000004 2016-04-010045.8477020263671957.419998156.58000057.56999969482422
00000000000008 2016-04-040047.2769508361816459.209999057.6390059.400001525878906
00000000000006 2016-04-050046.7419891357421958.540000958.5400059.560001373291016
00000000000006 2016-04-060047.8199043273925859.889999358.5200059.900001525878906
00000000000007 2016-04-070047.3488235473632859.299999259.4190059.900001525878906
00000000000005 2016-04-08046.68609237670898458.470001259.49000059.79999923706055
00000000000004 2016-04-110046.7100486755371100000058.558.59000000000000000059.25
00000000000007 2016-04-120047.8199043273925859.889999358.97900060.04999923706055
00000000000007 2016-04-130047.6103096008300859.060001359.86900000000000000000060
00000000000005 2016-04-140047.7876663208007859.279998759.150000059.4900016784668
00000000000004 2016-04-150047.9730720520019559.509998359.549000059.7400016784668
00000000000006 2016-04-180048.2713432312011759.88000100059.500060.31999969482422
00000000000006 2016-04-19048.50512313842773460.169998160.09000061.22999954223633
00000000000004 2016-04-200048.7550239562988360.479999560.16900061.11000061035156
00000000000005 2016-04-210049.4724845886230561.369998960.56900061.43000030517578
00000000000005 2016-04-220049.5127906799316461.419998161.299000061.9900016784668
00000000000004 2016-04-2500049.150035858154360.970001261.13000061.29999923706055
00000000000004 2016-04-2600049.117786407470760.930000360.9590061.290000915527344
00000000000006 2016-04-270048.9323806762695360.700000760.93000061.47999954223633
00000000000016 2016-04-280000049.3354492187561.200000758.5600062.099998474121094
00000000000013 2016-04-290049.17422103881836000000006161.02900061.45000076293945
00000000000009 2016-05-020049.5289154052734461.439998660.79000000000000000000062
00000000000009 2016-05-0300049.794933319091861.770000460.99000062.09000015258789
00000000000008 2016-05-040049.5450363159179761.459999061.2990061.650001525878906
00000000000008 2016-05-050050.2544364929199262.340000161.4090062.400001525878906
00000000000010 2016-05-06050.39147567749023462.509998300006200000000000000062.75
00000000000009 2016-05-090051.3507766723632863.700000762.3600063.869998931884766
00000000000012 2016-05-100051.3830223083496163.740001663.509000063.7599983215332
00000000000009 2016-05-110050.5446510314941462.700000763.77000063.83000183105469
00000000000009 2016-05-1200050.375354766845762.490001662.86000063.06999969482422
00000000000007 2016-05-13049.980342864990234000000006262.15000062.86000061035156
00000000000006 2016-05-16050.34310913085937562.450000761.9090062.619998931884766
00000000000031 2016-05-17048.5696105957031250000060.2562.4390062.790000915527344
00000000000010 2016-05-180048.7388992309570360.459999059.86900060.79999923706055
00000000000009 2016-05-190047.7876663208007859.279998760.0600060.349998474121094
00000000000011 2016-05-2000048.118175506591859.689998659.63000060.04999923706055
00000000000006 2016-05-230047.8037910461425859.2999992059.7500059.84000015258789
00000000000008 2016-05-240048.9323806762695360.700000759.72900060.90999984741211
00000000000005 2016-05-2500000000049.351562561.220001261.0800061.470001220703125
00000000000006 2016-05-26049.89974212646484461.900001500006100062.16999816894531
00000000000005 2016-05-270050.5527076721191462.709999061.99000063.20000076293945
00000000000007 2016-05-310050.7300567626953162.930000362.709000063.4900016784668
00000000000005 2016-06-01050.64944458007812562.830001862.93000063.16999816894531
00000000000011 2016-06-02052.47130966186523465.089996362.869000065.1500015258789
00000000000010 2016-06-030052.39875030517578000000006564.76000065.37000274658203
00000000000016 2016-06-060050.6413764953613362.819999662.130000062.9900016784668
00000000000010 2016-06-070050.8670997619628963.099998462.59000063.59000015258789
00000000000013 2016-06-080049.7626876831054761.729999562.20900062.29999923706055
00000000000011 2016-06-09048.9726867675781250000060.750061.500062.16999816894531
00000000000011 2016-06-100049.17422103881836000000006159.990000061.0099983215332
00000000000011 2016-06-1300048.311656951904359.930000360.45900061.38999938964844
00000000000011 2016-06-140048.2874679565429759.900001559.4590060.380001068115234
00000000000007 2016-06-150048.6905326843261760.400001560.29000061.27000045776367
00000000000007 2016-06-16049.09360504150390660.900001559.9300060.939998626708984
00000000000012 2016-06-17048.37612915039062560.009998360.8800060.970001220703125
00000000000007 2016-06-200048.4567527770996160.110000660.63900061.18000030517578
00000000000006 2016-06-210048.3519630432128959.979999560.2000060.400001525878906
00000000000006 2016-06-22048.68247222900390660.389999300006000061.18000030517578
00000000000005 2016-06-230049.4241142272949261.310001360.86000061.31999969482422
00000000000009 2016-06-24048.25522613525390659.860000659.2590060.599998474121094
00000000000007 2016-06-270047.3039817810058658.680000359.38000059.68000030517578
00000000000009 2016-06-280048.3600196838378959.990001659.2790060.130001068115234
00000000000009 2016-06-290049.8271751403808661.810001360.5800062.029998779296875
00000000000007 2016-06-300049.9077949523925861.909999861.79000062.02000045776367
00000000000006 2016-07-010050.5527076721191462.709999061.9790063.220001220703125
00000000000006 2016-07-050049.9158592224121161.91999810062.50062.709999084472656
00000000000009 2016-07-06051.08475494384765663.369998961.840000063.7599983215332
00000000000007 2016-07-07051.13312149047851663.430000363.59900000000000000063.75
00000000000007 2016-07-080051.7216033935546964.160003663.479000064.4800033569336
00000000000009 2016-07-1100051.874767303466864.3499984064.2500064.98999786376953
00000000000011 2016-07-120052.8018188476562500000065.564.66900065.80999755859375
00000000000007 2016-07-13052.67169570922851664.769996664.80900065.04000091552734
00000000000012 2016-07-140051.7365112304687563.619998963.70000064.13999938964844
00000000000008 2016-07-1500051.492553710937563.319999663.81900064.16999816894531
00000000000006 2016-07-180051.6877174377441463.560001363.22900063.77000045776367
00000000000005 2016-07-1900051.492553710937563.319999663.4090063.970001220703125
00000000000007 2016-07-200051.5657424926757863.409999863.5690063.900001525878906
00000000000006 2016-07-210051.9560813903808663.889999363.22900000000000000000064
00000000000004 2016-07-22051.89102935791015663.810001300006400064.08999633789062
00000000000007 2016-07-25052.30576324462890664.319999663.909000000000000000064.5
00000000000004 2016-07-26052.41147613525390664.449996964.410000064.7300033569336
00000000000006 2016-07-270052.7774238586425864.900001564.41900065.11000061035156
00000000000006 2016-07-28052.63104629516601664.720001264.79000065.05999755859375
00000000000010 2016-07-290053.8590011596679766.230003365.269000066.4000015258789
00000000000007 2016-08-01054.43637847900390666.940002466.23000067.08000183105469
00000000000008 2016-08-020054.3062667846679766.779998766.93000067.05999755859375
00000000000006 2016-08-030054.1354904174804766.569999666.80900000000000000000067
00000000000004 2016-08-0400053.753284454345766.099998466.580000066.9800033569336
00000000000005 2016-08-05054.11108779907226666.540000966.150000066.5999984741211
00000000000005 2016-08-080053.9484443664550866.339996366.37900066.66999816894531
00000000000005 2016-08-090054.2899971008300866.760002166.33900000000000000067.25
00000000000004 2016-08-10054.02163696289062566.430000366.69900066.95999908447266
00000000000004 2016-08-11054.44451522827148466.949996966.86000067.11000061035156
00000000000005 2016-08-12054.63967895507812567.190002466.86000067.38999938964844
00000000000005 2016-08-150054.8023185729980567.389999367.47000068.12000274658203
00000000000007 2016-08-160054.2737312316894566.739997867.12900067.61000061035156
00000000000007 2016-08-17000054.34692382812566.830001866.690000067.3499984741211
00000000000008 2016-08-18054.29811859130859466.769996666.56900067.43000030517578
00000000000006 2016-08-19054.56649780273437567.099998466.56900067.18000030517578
00000000000007 2016-08-22054.49328994750976667.010002167.30900067.79000091552734
00000000000010 2016-08-230053.8102073669433666.169998167.26000067.48999786376953
00000000000008 2016-08-240052.9075393676757865.059997566.30900066.52999877929688
00000000000006 2016-08-25052.63104629516601664.720001265.04000065.43000030517578
00000000000007 2016-08-26052.54159545898437564.610000664.680000065.0199966430664
00000000000005 2016-08-290052.4602813720703164.510002164.83900065.08999633789062
00000000000005 2016-08-3000052.175647735595764.160003664.54000064.70999908447266
00000000000006 2016-08-31052.12685394287109464.099998464.20900064.44999694824219
00000000000005 2016-09-0100052.069934844970764.029998764.09900064.13999938964844
00000000000004 2016-09-02052.14312362670898464.120002764.370000064.4800033569336
00000000000006 2016-09-06052.54159545898437564.610000664.699000064.9000015258789
00000000000005 2016-09-07052.83434677124023464.970001264.37000065.13999938964844
00000000000008 2016-09-08052.09432220458984464.059997563.959000064.1500015258789
00000000000008 2016-09-090051.5250854492187563.360000663.22000000000000000000064
00000000000006 2016-09-120052.1105880737304764.080001862.979000064.2300033569336
00000000000007 2016-09-13051.50881195068359463.340000163.659000064.1500015258789
00000000000005 2016-09-14051.50881195068359463.340000163.4090063.959999084472656
00000000000007 2016-09-150051.5169410705566463.349998463.16900063.81999969482422
00000000000011 2016-09-160051.4518890380859463.270000463.5290063.790000915527344
00000000000007 2016-09-190051.1591377258300862.909999863.6190063.709999084472656
00000000000004 2016-09-20051.46002578735351663.279998763.36000063.54999923706055
00000000000007 2016-09-21052.12685394287109464.099998463.49000000000000000064.25
00000000000005 2016-09-22052.92380523681640665.080001864.12000065.19999694824219
00000000000005 2016-09-230052.8424797058105564.980003365.05000065.33000183105469
00000000000005 2016-09-260052.1024627685546964.069999664.51900064.87999725341797
00000000000004 2016-09-270052.5090599060058664.569999663.95000000000000000064.75
00000000000005 2016-09-28052.22444915771484464.220001264.94000064.94000244140625
00000000000006 2016-09-2900000000051.085937562.819999664.30000064.30999755859375
00000000000007 2016-09-30051.28924942016601663.069999662.669000063.2599983215332
00000000000004 2016-10-030051.4193572998046963.229999563.0200063.290000915527344
00000000000004 2016-10-040051.23232650756836000000006363.3100063.529998779296875
00000000000004 2016-10-050051.5494728088378963.389999363.08000000000000000063.75
00000000000004 2016-10-060051.0940742492675862.830001863.1590063.209999084472656
00000000000003 2016-10-07051.17539215087890662.930000363.09900063.58000183105469
00000000000003 2016-10-10051.48441314697265663.310001363.06900063.65999984741211
00000000000005 2016-10-11050.73627090454101662.389999363.080000063.2599983215332
00000000000004 2016-10-12050.23563385009765661.209999000006200062.22999954223633
00000000000005 2016-10-13050.18639755249023461.150001560.95900061.61000061035156
00000000000005 2016-10-1400049.382091522216860.169998161.45000061.52000045776367
00000000000006 2016-10-170049.3574676513671960.139999360.0990060.709999084472656
00000000000006 2016-10-18050.51467132568359461.549999260.6190061.619998931884766
00000000000005 2016-10-190050.4161872863769561.430000362.04000062.15999984741211
00000000000004 2016-10-200050.6870193481445361.759998361.45000061.97999954223633
00000000000004 2016-10-210050.0468673706054760.979999561.3800061.439998626708984
00000000000003 2016-10-24050.16176605224609461.119998961.13000061.68000030517578
00000000000006 2016-10-25050.51467132568359461.549999261.06000061.65999984741211
00000000000004 2016-10-260050.0796966552734461.020000461.5090061.709999084472656
00000000000006 2016-10-270050.4408035278320361.459999061.4500061.720001220703125
00000000000024 2016-10-28047.27286529541015657.599998457.54900058.38999938964844
00000000000014 2016-10-310045.7791824340820355.779998757.06000057.29999923706055
00000000000009 2016-11-010046.3290557861328156.450000700005600056.61000061035156
00000000000009 2016-11-02046.60809707641601656.790000956.4590057.189998626708984
00000000000009 2016-11-030045.8694534301757855.889999357.1190057.290000915527344
00000000000011 2016-11-0400045.992565155029356.040000956.0690056.869998931884766
00000000000017 2016-11-07048.34799194335937558.909999856.81000061.15999984741211
00000000000009 2016-11-080048.2659301757812558.810001358.79900059.61000061035156
00000000000018 2016-11-090051.4092407226562562.639999364.09900064.69000244140625
00000000000015 2016-11-10052.525413513183594000000006463.06000065.05000305175781
00000000000010 2016-11-110051.7867698669433663.099998463.5400063.849998474121094
00000000000008 2016-11-14051.68008422851562562.970001263.40000063.63999938964844
00000000000005 2016-11-150051.5980072021484462.869998963.38900063.38999938964844
00000000000006 2016-11-16050.50646591186523461.540000962.6690062.970001220703125
00000000000004 2016-11-170050.6377716064453161.7000007061.75000061.9900016784668
00000000000007 2016-11-180049.6693382263183660.520000461.65000062.13999938964844
00000000000006 2016-11-210049.5872726440429760.419998160.70000060.79999923706055
00000000000008 2016-11-220048.3644142150878958.930000360.4900060.560001373291016
00000000000005 2016-11-23049.39029693603515660.180000358.8100060.380001068115234
00000000000002 2016-11-25049.66112899780273460.509998360.04000060.66999816894531
00000000000006 2016-11-280048.7993888854980559.459999059.1300059.939998626708984
00000000000011 2016-11-2900050.547496795654361.590000159.7000062.099998474121094
00000000000009 2016-11-300049.8991355895996160.799999261.63000061.84000015258789
00000000000008 2016-12-010048.5531768798828159.159999860.83000060.83000183105469
00000000000008 2016-12-020048.7747726440429759.430000359.18900000000000000000060
00000000000010 2016-12-0500049.948375701904360.860000659.5990061.220001220703125
00000000000007 2016-12-0600050.572132110595761.619998960.7590061.720001220703125
00000000000013 2016-12-070049.2343673706054759.990001660.2590060.650001525878906
00000000000009 2016-12-0800049.981212615966860.900001560.02000060.97999954223633
00000000000007 2016-12-09050.50646591186523461.540000961.18900061.93000030517578
00000000000005 2016-12-120050.9168205261230562.040000961.52900062.45000076293945
00000000000008 2016-12-130050.8757820129394561.990001662.3300062.439998626708984
00000000000005 2016-12-140050.6131515502929761.669998161.54900062.29999923706055
00000000000006 2016-12-150050.9004096984863362.020000461.79900062.11000061035156
00000000000010 2016-12-16051.06454467773437562.220001262.119000062.4900016784668
00000000000005 2016-12-19051.06454467773437562.220001262.36900063.33000183105469
00000000000005 2016-12-200051.0153045654296962.159999862.3400062.709999084472656
00000000000005 2016-12-210050.4325981140136761.450000762.22900062.40999984741211
00000000000005 2016-12-220050.6049461364746161.659999861.58000061.91999816894531
00000000000004 2016-12-230051.1630325317382862.340000161.7790062.400001525878906
00000000000005 2016-12-27051.29434204101562500000062.562.52000063.02000045776367
00000000000005 2016-12-280051.1055831909179762.270000462.50900000000000000062.75
00000000000004 2016-12-290051.4831123352050862.729999562.3890063.060001373291016
00000000000005 2016-12-30051.39282608032226662.619998962.72900062.93000030517578
00000000000009 2017-01-030051.2204780578613362.409999862.9190063.029998779296875
00000000000008 2017-01-040051.9427070617675863.290000962.63900063.79999923706055
00000000000005 2017-01-050052.3366432189941463.770000463.38000063.95000076293945
00000000000004 2017-01-06052.35306549072265663.790000963.88000000000000000000064
00000000000008 2017-01-09052.69775772094726664.209999063.79900064.37999725341797
00000000000006 2017-01-10052.58286285400390664.069999664.050000000000000000064.5
00000000000013 2017-01-11050.68447113037109461.139999363.3800063.650001525878906
00000000000008 2017-01-12050.80053329467773461.279998760.77000061.43000030517578
00000000000007 2017-01-130051.3891143798828161.990001661.34900062.40999984741211
00000000000008 2017-01-170051.2813453674316461.8600006061.750062.040000915527344
00000000000005 2017-01-180051.1155395507812561.659999861.75900062.13999938964844
00000000000005 2017-01-19050.88342666625976661.380001061.4500061.880001068115234
00000000000006 2017-01-2000050.692760467529361.150001561.40900061.77000045776367
00000000000005 2017-01-230050.5352516174316460.959999061.020000061.2599983215332
00000000000006 2017-01-240050.2202415466308660.580001860.90900060.93000030517578
00000000000008 2017-01-25050.88342666625976661.380001060.5990061.630001068115234
00000000000007 2017-01-260050.7922439575195361.270000461.1590061.900001525878906
00000000000014 2017-01-270049.73942184448242000000006000006000000000000000061.25
00000000000007 2017-01-300050.0958938598632860.430000359.9090060.470001220703125
00000000000008 2017-01-31050.65960311889648461.110000660.00900061.31999969482422
00000000000005 2017-02-010050.4772262573242260.889999361.0690061.099998474121094
00000000000005 2017-02-020050.4772262573242260.889999360.6500061.119998931884766
00000000000006 2017-02-030050.2948417663574260.669998160.9000061.060001373291016
00000000000005 2017-02-060050.2782669067382860.650001560.5090060.970001220703125
00000000000004 2017-02-070050.2036628723144560.560001360.6500060.869998931884766
00000000000005 2017-02-080050.1704978942871160.520000460.13900061.02000045776367
00000000000004 2017-02-090050.4357833862304760.840000160.52000000000000000000061
00000000000005 2017-02-100050.0876007080078160.419998160.84900000000000000000061
00000000000006 2017-02-13050.16220092773437560.509998360.58000060.86000061035156
00000000000013 2017-02-14050.41919326782226660.819999660.43900060.97999954223633
00000000000008 2017-02-150051.1072540283203161.650001560.91900061.84000015258789
00000000000005 2017-02-160050.9663276672363361.479999561.66900061.90999984741211
00000000000008 2017-02-170051.2067337036132861.770000461.54000062.08000183105469
00000000000008 2017-02-21051.25647354125976661.830001861.84000062.11000061035156
00000000000006 2017-02-22050.86684417724609461.360000661.72000061.95000076293945
00000000000008 2017-02-230051.3476715087890661.939998661.680000062.2400016784668
00000000000006 2017-02-24051.47200775146484462.090000161.91900062.22999954223633
00000000000005 2017-02-27051.57977676391601662.220001262.0200062.369998931884766
00000000000006 2017-02-28051.26477432250976661.840000162.1100062.400001525878906
00000000000007 2017-03-010052.0854682922363362.830001862.15900062.93000030517578
00000000000008 2017-03-020052.433643341064450000063.2562.7790063.599998474121094
00000000000006 2017-03-03052.50824356079101663.340000163.1100063.529998779296875
00000000000006 2017-03-060052.6823387145996163.54999920000630063.849998474121094
00000000000009 2017-03-070052.7984008789062563.689998663.13900064.13999938964844
00000000000007 2017-03-080053.1714401245117264.1399993063.7500064.68000030517578
00000000000006 2017-03-09053.46987152099609400000064.564.13900064.72000122070312
00000000000012 2017-03-10054.61388778686523465.879997265.30000066.44999694824219
00000000000007 2017-03-13054.58901977539062565.849998465.87000065.94000244140625
00000000000003 2017-03-140054.4398040771484465.669998165.87900066.05000305175781
00000000000005 2017-03-1500055.169311523437566.550003065.69900066.79000091552734
00000000000005 2017-03-16054.63047027587890665.900001566.40000066.44999694824219
00000000000011 2017-03-17054.45638275146484465.690002466.04000066.08999633789062
00000000000004 2017-03-200054.5475730895996165.800003065.77900066.01000213623047
00000000000005 2017-03-21054.17452239990234465.349998465.95900000000000000000066
00000000000005 2017-03-2200054.315441131591865.519996665.379000065.7300033569336
00000000000004 2017-03-2300054.423217773437565.650001565.51900066.06999969482422
00000000000004 2017-03-240054.3983573913574265.620002765.51000066.11000061035156
00000000000004 2017-03-27054.79626846313476666.099998465.37000066.27999877929688
00000000000005 2017-03-280054.6967926025390665.980003365.95900066.20999908447266
00000000000003 2017-03-290054.5226860046386765.769996665.949000066.2699966430664
00000000000003 2017-03-30054.26571655273437565.459999065.76000065.81999969482422
00000000000004 2017-03-310054.0170211791992265.160003665.459000065.5199966430664
00000000000005 2017-04-030053.9092407226562565.029998765.23900065.58999633789062
00000000000003 2017-04-040053.9755668640136765.110000665.12000065.30000305175781
00000000000004 2017-04-050053.8512153625488364.959999065.23000065.76000213623047
00000000000004 2017-04-060053.9506912231445365.080001865.02900065.19000244140625
00000000000006 2017-04-07054.33203506469726665.540000965.05900065.93000030517578
00000000000007 2017-04-1000053.859508514404364.97000120065.500065.77999877929688
00000000000005 2017-04-11053.73392486572265664.180000364.43000064.43000030517578
00000000000006 2017-04-120053.8929977416992264.370002764.16900064.41000366210938
00000000000003 2017-04-130053.6920585632324264.129997264.23900064.72000122070312
00000000000004 2017-04-170053.8427658081054764.309997564.79000064.97000122070312
00000000000004 2017-04-18053.29018402099609463.650001564.02900064.08000183105469
00000000000004 2017-04-190053.1227340698242263.450000763.90000063.93000030517578
00000000000005 2017-04-200053.3990211486816463.779998763.72000000000000000000064
00000000000004 2017-04-210053.4325141906738363.819999663.75900064.29000091552734
00000000000007 2017-04-240054.1357917785644564.660003664.40000065.16000366210938
00000000000005 2017-04-25054.50417327880859465.099998464.94000065.62999725341797
00000000000005 2017-04-260054.4539337158203165.040000965.19000065.91999816894531
00000000000011 2017-04-270055.3162994384765666.069999665.449000000000000000067.5
00000000000005 2017-04-280055.2074584960937565.940002466.05900066.31999969482422
00000000000004 2017-05-010055.6595726013183666.480003300006600066.66999816894531
00000000000004 2017-05-02055.78515243530273466.629997266.51000066.68000030517578
00000000000004 2017-05-030055.8772468566894566.739997866.44900066.87999725341797
00000000000004 2017-05-040056.2874908447265667.230003366.739000067.4000015258789
00000000000004 2017-05-05056.08655166625976666.989997867.19000067.22000122070312
00000000000004 2017-05-08055.43350982666015666.209999066.94000066.94999694824219
00000000000004 2017-05-09055.40002059936523466.169998166.19900066.94999694824219
00000000000005 2017-05-100055.2409515380859465.980003366.160000066.2300033569336
00000000000007 2017-05-11054.67162704467773465.300003065.90000065.95999908447266
00000000000006 2017-05-120055.3079299926757866.059997565.26900066.19000244140625
00000000000008 2017-05-150055.8186454772949266.669998166.069000066.8499984741211
00000000000006 2017-05-1600055.969348907470766.849998466.73000066.91999816894531
00000000000012 2017-05-170054.7302398681640665.370002766.849000066.8499984741211
00000000000006 2017-05-180054.9479179382324265.629997265.370000066.0999984741211
00000000000006 2017-05-190054.9060592651367265.580001865.73900066.01000213623047
00000000000005 2017-05-22054.78884124755859465.440002465.55000065.62000274658203
00000000000004 2017-05-230055.1237258911132865.839996365.44000066.26000213623047
00000000000003 2017-05-240055.1990814208984465.930000365.79000066.12000274658203
00000000000004 2017-05-25055.52560424804687566.319999666.05900066.56999969482422
00000000000004 2017-05-260055.3079299926757866.059997566.13900066.41000366210938
00000000000004 2017-05-300055.2744293212890666.019996665.88900066.19999694824219
00000000000006 2017-05-310055.2744293212890666.019996666.23900066.41000366210938
00000000000004 2017-06-010055.8521270751953166.709999066.26000066.72000122070312
00000000000005 2017-06-020056.304233551025390000067.2566.80900067.30999755859375
00000000000004 2017-06-050056.5219268798828167.5100021067.2500067.86000061035156
00000000000005 2017-06-06056.82332611083984467.870002767.480000068.0999984741211
00000000000008 2017-06-070057.560100555419920000068.7568.01000069.31999969482422
00000000000006 2017-06-080057.5684738159179768.7600021068.7500069.05000305175781
00000000000006 2017-06-09058.33035278320312569.669998168.80000069.83000183105469
00000000000006 2017-06-12000058.21313476562569.529998769.790000069.9000015258789
00000000000005 2017-06-13058.33035278320312569.669998169.62000070.02999877929688
00000000000006 2017-06-1400059.042003631591870.519996669.48000070.79000091552734
00000000000004 2017-06-150059.1089820861816470.599998470.339000070.6500015258789
00000000000009 2017-06-16059.48574829101562571.050003070.80000071.12000274658203
00000000000006 2017-06-190059.7285308837890671.339996371.11000071.58999633789062
00000000000006 2017-06-200059.6280708312988371.220001271.44000071.80999755859375
00000000000006 2017-06-210059.7285308837890671.339996371.11000071.69999694824219
00000000000009 2017-06-2200061.269054412841873.180000371.48900073.66999816894531
00000000000007 2017-06-230060.8169364929199272.639999373.19900073.48999786376953
00000000000004 2017-06-260060.9006690979003972.739997872.79000072.94000244140625
00000000000004 2017-06-27060.60764312744140672.389999372.69900073.05999755859375
00000000000004 2017-06-280061.0513763427734472.919998172.72000073.54000091552734
00000000000004 2017-06-290060.6830101013183672.480003373.15000073.16999816894531
00000000000004 2017-06-300060.7081146240234472.510002172.56900072.81999969482422
00000000000002 2017-07-030060.6327629089355572.419998172.76000072.98999786376953
00000000000004 2017-07-050060.6830101013183672.480003372.48000072.73999786376953
00000000000004 2017-07-060060.0550727844238371.730003372.23900072.44999694824219
00000000000004 2017-07-070060.3062324523925872.029998772.11000072.11000061035156
00000000000003 2017-07-1000060.138793945312571.830001871.80000072.22000122070312
00000000000003 2017-07-11060.14715194702148471.839996371.88900072.16999816894531
00000000000004 2017-07-120060.7215995788574271.879997271.51000072.12999725341797
00000000000005 2017-07-130061.3551750183105572.629997271.940000072.9000015258789
00000000000004 2017-07-14061.76065826416015673.110000672.620000073.2300033569336
00000000000003 2017-07-17000061.41430664062572.699996973.09900073.47000122070312
00000000000005 2017-07-180061.0172729492187572.230003372.62900072.86000061035156
00000000000003 2017-07-19061.47344589233398472.769996672.480000072.7699966430664
00000000000005 2017-07-20062.52095794677734474.010002172.98900074.22000122070312
00000000000004 2017-07-2100063.044689178466874.629997273.98000075.04000091552734
00000000000005 2017-07-240062.4364738464355573.910003674.62900000000000000074.75
00000000000006 2017-07-25061.26224517822265672.519996674.40000074.55000305175781
00000000000004 2017-07-260061.3213844299316472.589996372.37000072.69000244140625
00000000000007 2017-07-270060.5948905944824271.730003372.77900072.80000305175781
00000000000008 2017-07-280059.5051460266113370.440002471.63900072.44000244140625
00000000000007 2017-07-31059.05740356445312569.910003670.51900070.58000183105469
00000000000006 2017-08-010059.4544486999511770.379997270.02900070.83999633789062
00000000000004 2017-08-020059.7332267761230570.7099990070.2500070.73999786376953
00000000000004 2017-08-030059.9697608947753970.989997870.61000071.01000213623047
00000000000004 2017-08-040059.9697608947753970.989997871.16900071.37000274658203
00000000000003 2017-08-070060.1640548706054771.220001270.940000071.2300033569336
00000000000004 2017-08-0800060.375255584716871.470001271.33000071.91000366210938
00000000000004 2017-08-09060.83987426757812572.019996671.26000072.13999938964844
00000000000005 2017-08-100059.5051460266113370.440002472.01000072.19000244140625
00000000000003 2017-08-11059.66564559936523470.629997270.73900071.01000213623047
00000000000002 2017-08-1400059.826160430908270.819999671.23000071.29000091552734
00000000000003 2017-08-150059.4206619262695370.339996371.08000071.13999938964844
00000000000004 2017-08-160059.4882469177246170.419998170.48900000000000000070.75
00000000000005 2017-08-170059.0067214965820369.849998470.59900070.68000030517578
00000000000004 2017-08-180059.0996513366699269.959999069.51900070.44000244140625
00000000000004 2017-08-210059.7247734069824270.699996969.91900070.83000183105469
00000000000003 2017-08-220060.611782073974610000071.7570.91000071.87999725341797
00000000000003 2017-08-230060.4174880981445371.519996671.290000071.9000015258789
00000000000004 2017-08-2400060.915882110595772.110000671.72000072.30999755859375
00000000000003 2017-08-250061.2284736633300872.480003372.22000072.77999877929688
00000000000004 2017-08-280061.9380607604980573.319999672.66900073.56999969482422
00000000000003 2017-08-29062.41957855224609473.889999372.779000073.9000015258789
00000000000003 2017-08-30062.44490814208984473.919998173.62000074.18000030517578
00000000000006 2017-08-310063.6106986999511775.300003074.110000075.4000015258789
00000000000003 2017-09-01063.71205902099609475.419998175.58900000000000000000076
00000000000006 2017-09-050063.568466186523440000075.2575.38900075.58000183105469
00000000000007 2017-09-060065.0890274047851677.050003075.61000077.45999908447266
00000000000015 2017-09-070069.0847625732421981.779998777.29000082.44999694824219
00000000000014 2017-09-080072.0921173095703185.339996381.29000086.08999633789062
00000000000012 2017-09-110073.49443054199219000000008784.459000087.0999984741211
00000000000011 2017-09-120074.127998352050780000087.7586.97000087.97000122070312
00000000000009 2017-09-1300074.736228942871188.470001287.58000088.83999633789062
00000000000010 2017-09-140075.3697967529296989.220001288.23000089.31999969482422
00000000000020 2017-09-150073.8069915771484487.370002789.38900089.69000244140625
00000000000009 2017-09-180072.0752105712890685.319999687.47000087.80999755859375
00000000000007 2017-09-190072.9622192382812586.370002785.54000086.66000366210938
00000000000006 2017-09-200073.8407821655273487.410003686.400000087.4800033569336
00000000000007 2017-09-210073.8407821655273487.410003687.36000087.69999694824219
00000000000006 2017-09-220073.8998947143554787.480003387.22000000000000000087.75
00000000000008 2017-09-250073.1311721801757886.569999686.91900087.77999877929688
00000000000005 2017-09-260072.1005706787109485.349998486.34900086.91000366210938
00000000000006 2017-09-270071.593704223632810000084.7585.34900085.38999938964844
00000000000014 2017-09-2800075.150169372558688.959999086.66900090.94999694824219
00000000000006 2017-09-290075.0656814575195388.860000688.690000089.3499984741211
00000000000006 2017-10-020076.3581848144531290.389999389.73900090.41000366210938
00000000000004 2017-10-030075.7752761840820389.699996990.44000090.63999938964844
00000000000003 2017-10-040075.9442443847656289.900001589.51900090.44000244140625
00000000000004 2017-10-050076.1807785034179790.180000389.69000090.55999755859375
