00000000000065 2004-04-23017.64273834228515627.530000626.79900027.56999969482422
00000000000056 2004-04-26017.39920806884765627.149999627.5400027.579999923706055
00000000000053 2004-04-27017.22617721557617226.879999127.2290027.290000915527344
00000000000061 2004-04-280016.8865222930908226.350000326.6800027.059999465942383
00000000000076 2004-04-290016.7455387115478526.129999126.4300026.729999542236328
00000000000071 2004-04-30016.48919868469238325.729999526.2190026.350000381469727
00000000000061 2004-05-03016.68785476684570326.040000926.0490026.350000381469727
00000000000060 2004-05-04016.84166526794433626.280000626.319000026.6299991607666
00000000000041 2004-05-05016.81599426269531226.200000726.4300026.579999923706055
00000000000054 2004-05-06016.67478752136230525.979999525.930000026.1299991607666
00000000000069 2004-05-07016.98928260803222726.469999325.9300026.829999923706055
00000000000071 2004-05-100017.0406360626220726.549999226.2900026.670000076293945
00000000000082 2004-05-11017.82366561889648427.770000426.8500027.780000686645508
00000000000081 2004-05-12017.69529724121093827.569999627.6000027.770000457763672
00000000000059 2004-05-13017.61186027526855527.440000527.3890027.610000610351562
00000000000051 2004-05-14017.35512733459472727.040000927.3890027.489999771118164
00000000000064 2004-05-170017.2267589569091826.840000126.5200027.299999237060547
00000000000055 2004-05-18017.42572402954101627.149999627.2000027.469999313354492
00000000000077 2004-05-190017.4000587463378927.110000627.6100027.950000762939453
00000000000052 2004-05-20017.59260749816894527.409999827.319000027.6200008392334
00000000000046 2004-05-21017.68245887756347727.549999227.72900000000000000027.75
00000000000045 2004-05-24017.80441284179687527.739999727.8090027.920000076293945
00000000000065 2004-05-25018.03547096252441428.100000327.6490028.309999465942383
00000000000050 2004-05-26018.20875930786132828.370000828.0590028.479999542236328
00000000000055 2004-05-270018.2601108551025428.450000728.4890028.540000915527344
00000000000048 2004-05-28018.32429504394531228.549999228.5200028.979999542236328
00000000000051 2004-06-01018.18309402465820328.329999928.3700028.719999313354492
00000000000049 2004-06-02017.97769927978515628.010000228.4090028.420000076293945
00000000000056 2004-06-03017.59260749816894527.409999827.8700027.899999618530273
00000000000062 2004-06-040018.0611438751220728.139999328.399000000000000000028.5
00000000000037 2004-06-070018.452663421630860000028.7528.4400028.770000457763672
00000000000048 2004-06-080018.6066970825195328.989999728.5200029.010000228881836
00000000000046 2004-06-0900018.228021621704128.399999628.7800028.850000381469727
00000000000042 2004-06-10018.38205718994140628.639999328.51000028.68000030517578
00000000000037 2004-06-140017.9648704528808627.989999728.2290028.350000381469727
00000000000047 2004-06-15018.24727249145507828.4300003028.250028.649999618530273
00000000000034 2004-06-16018.04830741882324228.120000828.3500028.389999389648438
00000000000038 2004-06-170017.7338047027587927.629999127.9790028.040000915527344
00000000000052 2004-06-180017.7402267456054727.63999930027.50027.899999618530273
00000000000043 2004-06-21017.66320991516113327.520000427.8500028.209999084472656
00000000000046 2004-06-220017.9969558715820328.040000927.61000028.09000015258789
00000000000051 2004-06-23018.30503654479980528.520000428.0400028.559999465942383
00000000000055 2004-06-24017.93918991088867227.950000728.4590028.600000381469727
00000000000068 2004-06-2500017.830083847045927.780000627.7700028.100000381469727
00000000000051 2004-06-280017.5733509063720727.379999127.9200027.969999313354492
00000000000052 2004-06-29017.71455764770507827.600000327.200000027.6200008392334
00000000000050 2004-06-30017.71455764770507827.600000327.7290027.899999618530273
00000000000068 2004-07-010017.3422985076904327.020000427.3890027.479999542236328
00000000000046 2004-07-020016.8994274139404326.329999926.8290026.860000610351562
00000000000060 2004-07-060016.7582263946533226.110000626.0200026.280000686645508
00000000000045 2004-07-070016.9058437347412126.340000126.1200026.579999923706055
00000000000047 2004-07-08016.82881927490234426.219999326.2700026.549999237060547
00000000000038 2004-07-09017.05346488952636726.569999626.4500026.729999542236328
00000000000059 2004-07-12016.84166336059570326.239999726.05900026.31999969482422
00000000000077 2004-07-13016.77746963500976626.139999326.3600026.489999771118164
00000000000283 2004-07-140015.0060291290283223.379999124.1000024.170000076293945
00000000000095 2004-07-15014.85840225219726623.149999623.46900023.56999969482422
00000000000085 2004-07-160014.5888328552246122.729999523.4500023.469999313354492
00000000000058 2004-07-19014.70436096191406222.909999822.84000000000000000023.25
00000000000060 2004-07-200014.9161643981933623.239999722.9790023.270000457763672
00000000000072 2004-07-21014.47971630096435522.559999423.4890023.520000457763672
00000000000075 2004-07-22014.93542385101318423.270000422.4790023.489999771118164
00000000000075 2004-07-23014.55032539367675822.670000023.04000023.15999984741211
00000000000081 2004-07-26014.74287796020507822.969999322.86000023.09000015258789
00000000000087 2004-07-27014.93542385101318423.270000423.2000023.440000534057617
00000000000078 2004-07-28000015.05737304687523.459999023.1200023.559999465942383
00000000000104 2004-07-29015.55800247192382824.239999723.7000024.450000762939453
00000000000083 2004-07-30015.64785575866699224.379999123.8700024.639999389648438
00000000000067 2004-08-02015.98161315917968824.899999624.0400024.940000534057617
00000000000059 2004-08-03015.51306724548339824.170000024.7800024.989999771118164
00000000000056 2004-08-040015.4102067947387723.969999324.0400024.270000457763672
00000000000055 2004-08-05015.21734142303466823.670000024.0490024.209999084472656
00000000000055 2004-08-06014.63873672485351622.7700004023.250023.469999313354492
00000000000044 2004-08-090014.5101585388183622.569999622.9300022.989999771118164
00000000000056 2004-08-10014.49086570739746122.540000922.6700022.729999542236328
00000000000060 2004-08-110014.2465686798095722.159999822.1590022.260000228881836
00000000000070 2004-08-12013.65510177612304721.239999721.9500022.049999237060547
00000000000071 2004-08-13013.86083316802978521.55999940021.500021.65999984741211
00000000000059 2004-08-16013.77082443237304721.420000021.5690021.920000076293945
00000000000057 2004-08-17013.82868289947509821.510000221.7000021.860000610351562
00000000000061 2004-08-18014.28513908386230522.219999321.3990022.239999771118164
00000000000057 2004-08-19014.15013504028320322.010000222.1700022.270000457763672
00000000000058 2004-08-20013.89940261840820321.620000821.9200021.950000762939453
00000000000050 2004-08-230014.0729846954345721.889999321.8190022.100000381469727
00000000000052 2004-08-240013.9315452575683621.670000022.1800022.200000762939453
00000000000060 2004-08-250014.1115589141845721.950000721.690000022.1299991607666
00000000000044 2004-08-26013.99583816528320321.770000421.86000021.90999984741211
00000000000047 2004-08-27014.15656375885009822.020000421.8600022.270000457763672
00000000000043 2004-08-30013.88655185699462921.600000321.9890022.040000915527344
00000000000079 2004-08-31013.68724346160888721.290000921.3990021.489999771118164
00000000000061 2004-09-01013.77725505828857421.430000321.1000021.700000762939453
00000000000071 2004-09-020013.9058361053466821.629999121.3990021.719999313354492
00000000000172 2004-09-03012.89005470275878920.049999219.96900020.18000030517578
00000000000077 2004-09-07012.78719997406005919.889999320.22900000000000000020.25
00000000000075 2004-09-08012.67790317535400419.719999319.8790020.059999465942383
00000000000095 2004-09-09012.96720218658447320.170000019.8990020.329999923706055
00000000000067 2004-09-10013.22435760498046920.569999620.2090020.700000762939453
00000000000081 2004-09-130013.3722295761108420.799999220.77000021.18000030517578
00000000000052 2004-09-14013.35294437408447320.770000420.8290020.959999084472656
00000000000059 2004-09-15013.12792587280273420.420000020.610000020.6200008392334
00000000000057 2004-09-16012.92862892150878920.110000620.4690020.600000381469727
00000000000093 2004-09-170013.2372198104858420.590000120.290000020.6200008392334
00000000000074 2004-09-200013.4493780136108420.920000020.46900000000000000021.25
00000000000059 2004-09-21013.55223941802978521.079999921.1590021.350000381469727
00000000000062 2004-09-22013.12792587280273420.42000000000210021.049999237060547
00000000000068 2004-09-23013.10221290588378920.379999120.4690020.610000610351562
00000000000062 2004-09-24012.94148635864257820.129999120.4500020.700000762939453
00000000000056 2004-09-27012.80647659301757819.920000019.9690020.420000076293945
00000000000078 2004-09-28012.65218353271484419.680000320.0900020.350000381469727
00000000000063 2004-09-29012.90291023254394520.069999619.7700020.260000228881836
00000000000072 2004-09-30012.89648628234863320.059999420.170000020.3799991607666
00000000000073 2004-10-01013.40437507629394520.850000320.2990020.920000076293945
00000000000074 2004-10-040013.5843772888183621.129999121.1700021.350000381469727
00000000000072 2004-10-05013.70653629302978521.319999621.0400021.479999542236328
00000000000057 2004-10-060013.5843772888183621.129999121.1700021.299999237060547
00000000000074 2004-10-07013.65510177612304721.239999721.11000021.56999969482422
00000000000067 2004-10-08013.21150493621826220.549999221.0490021.270000457763672
00000000000049 2004-10-11013.25008010864257820.610000620.68000020.84000015258789
00000000000078 2004-10-12013.03792381286621120.280000620.3190020.520000457763672
00000000000149 2004-10-13013.49437808990478520.989999721.3600021.530000686645508
00000000000083 2004-10-14013.18578720092773420.510000220.9790021.049999237060547
00000000000069 2004-10-15013.25008010864257820.610000620.6700020.829999923706055
00000000000060 2004-10-18013.36579990386962920.790000920.5590020.799999237060547
00000000000084 2004-10-190013.3722295761108420.799999221.0590021.309999465942383
00000000000081 2004-10-200013.7901105880737321.450000720.7290021.459999084472656
00000000000076 2004-10-21013.94440650939941421.690000521.63900021.90999984741211
00000000000058 2004-10-220013.6936750411987321.299999221.6390021.770000457763672
00000000000060 2004-10-25013.70010662078857421.309999421.2190021.549999237060547
00000000000058 2004-10-26013.75796413421630921.399999621.3990021.459999084472656
00000000000063 2004-10-270014.14370059967041000000002221.3600022.219999313354492
00000000000066 2004-10-280014.3172874450683622.270000421.9500022.610000610351562
00000000000062 2004-10-29014.31085586547851622.260000222.329000000000000000022.5
00000000000049 2004-11-01014.42657947540283222.440000522.1900022.489999771118164
00000000000070 2004-11-02014.53586864471435522.610000622.3400022.829999923706055
00000000000085 2004-11-03014.60027217864990222.6700000000023000023.1200008392334
00000000000061 2004-11-04014.73552227020263722.879999122.479000022.8799991607666
00000000000073 2004-11-05015.04465961456298823.360000623.149000023.3799991607666
00000000000051 2004-11-08014.96092891693115223.229999523.21900023.40999984741211
00000000000047 2004-11-09014.86432838439941423.079999923.20000000000000000023.25
00000000000088 2004-11-10014.72264003753662122.860000622.9090023.040000915527344
00000000000067 2004-11-110014.9222917556762723.170000023.0300023.270000457763672
00000000000092 2004-11-12015.25719070434570323.690000523.3190023.760000228881836
00000000000066 2004-11-15015.30871200561523423.770000423.5590023.790000915527344
00000000000061 2004-11-16015.35379314422607423.840000123.629000023.8799991607666
00000000000080 2004-11-170015.6629266738891624.319999623.9890024.540000915527344
00000000000066 2004-11-18015.97206783294677724.799999224.2600024.989999771118164
00000000000080 2004-11-19015.55988121032714824.159999824.6800024.729999542236328
00000000000058 2004-11-22000015.52124023437524.100000323.959000024.1200008392334
00000000000092 2004-11-23015.05110073089599623.370000823.72900023.93000030517578
00000000000052 2004-11-24015.20565891265869123.610000623.54000023.68000030517578
00000000000023 2004-11-26014.94805145263671923.209999023.389000023.6200008392334
00000000000066 2004-11-29014.85144138336181623.059999423.2990023.600000381469727
00000000000088 2004-11-30014.41350460052490222.379999123.04000023.09000015258789
00000000000084 2004-12-01014.87720394134521523.10000030022.50023.100000381469727
00000000000109 2004-12-0200014.626034736633322.709999023.1100023.399999618530273
00000000000142 2004-12-03015.39887237548828123.909999824.430000000000000000024.5
00000000000063 2004-12-060015.4632806777954124.010000223.9200024.190000534057617
00000000000068 2004-12-07015.12194252014160223.479999523.96900000000000000024.25
00000000000078 2004-12-08014.81924247741699223.010000223.4890023.520000457763672
00000000000112 2004-12-09014.65823650360107422.760000222.8190023.110000610351562
00000000000073 2004-12-10014.52942276000976622.559999422.6700022.899999618530273
00000000000057 2004-12-13014.57450771331787122.629999122.6590022.809999465942383
00000000000076 2004-12-140014.9673728942871123.239999722.9200023.299999237060547
00000000000064 2004-12-15014.90296840667724623.139999323.2700023.459999084472656
00000000000063 2004-12-16014.72908496856689522.870000823.010000023.3799991607666
00000000000093 2004-12-17014.66467952728271522.7700004022.750023.100000381469727
00000000000050 2004-12-20014.61959266662597722.700000722.7990023.079999923706055
00000000000067 2004-12-210015.1283807754516623.489999723.059000000000000000023.5
00000000000055 2004-12-22015.10262298583984423.450000723.4590023.809999465942383
00000000000035 2004-12-23015.16058254241943423.540000923.3890023.600000381469727
00000000000038 2004-12-27015.05110073089599623.370000823.6490023.700000762939453
00000000000041 2004-12-28014.99313163757324223.280000623.3600023.540000915527344
00000000000048 2004-12-29014.9738178253173830000023.2523.1590023.540000915527344
00000000000032 2004-12-30014.9738178253173830000023.2523.22900023.43000030517578
00000000000031 2004-12-31015.06397342681884823.389999323.3500023.489999771118164
00000000000064 2005-01-03014.85788726806640623.069999623.6390023.790000915527344
00000000000093 2005-01-04014.56163311004638722.610000623.1900023.209999084472656
00000000000073 2005-01-05014.41994380950927722.389999322.4690022.780000686645508
00000000000063 2005-01-0600014.465023994445822.459999022.5790022.729999542236328
00000000000082 2005-01-07014.68399906158447322.799999222.72900022.93000030517578
00000000000065 2005-01-10014.73552227020263722.879999122.9090023.020000457763672
00000000000114 2005-01-11014.51654815673828122.540000922.7090022.780000686645508
00000000000143 2005-01-12014.91585350036621123.159999823.2190023.329999923706055
00000000000073 2005-01-13014.69687652587890622.819999623.1100023.209999084472656
00000000000065 2005-01-14014.82568454742431623.020000422.959000023.1299991607666
00000000000063 2005-01-18014.77416038513183622.940000522.8700022.950000762939453
00000000000071 2005-01-19014.55519104003906222.600000322.9590022.969999313354492
00000000000068 2005-01-20014.54231262207031222.579999922.5200022.829999923706055
00000000000080 2005-01-21014.43926429748535222.420000022.5790022.709999084472656
00000000000083 2005-01-24014.16233253479003921.989999722.4890022.540000915527344
00000000000094 2005-01-25014.33622074127197322.260000222.2190022.540000915527344
00000000000069 2005-01-26014.43926429748535222.420000022.48900022.59000015258789
00000000000078 2005-01-27014.36841678619384822.309999422.3790022.520000457763672
00000000000076 2005-01-28014.32333278656005922.239999722.35000022.56999969482422
00000000000060 2005-01-310014.4585914611816422.450000722.4500022.549999237060547
00000000000067 2005-02-01014.57450771331787122.629999122.48900000000000000022.75
00000000000073 2005-02-02014.54231262207031222.579999922.6590022.760000228881836
00000000000060 2005-02-03014.46475505828857422.379999122.4890022.639999389648438
00000000000067 2005-02-04000014.865478515625000000002322.3790023.020000457763672
00000000000053 2005-02-07014.80730056762695322.909999822.93000023.18000030517578
00000000000085 2005-02-08015.13046264648437523.409999822.950000000000000000023.5
00000000000069 2005-02-09015.05936622619628923.299999223.4200023.479999542236328
00000000000074 2005-02-100015.1886358261108400000023.523.44000023.59000015258789
00000000000101 2005-02-11015.62166881561279324.170000023.22900024.34000015258789
00000000000059 2005-02-14015.71216011047363324.309999424.0400024.389999389648438
00000000000080 2005-02-15015.81555938720703124.469999324.190000024.6299991607666
00000000000085 2005-02-16015.60227775573730524.139999324.3090024.399999618530273
00000000000080 2005-02-17015.27265930175781223.629999124.20000024.31999969482422
00000000000058 2005-02-18015.52471733093261724.020000423.6700024.079999923706055
00000000000080 2005-02-22015.35668182373046923.760000223.77000024.40999984741211
00000000000092 2005-02-23015.06583404541015623.309999423.92000023.93000030517578
00000000000078 2005-02-24015.31790351867675823.700000723.3090023.719999313354492
00000000000073 2005-02-250015.5699701309204124.090000123.659000024.1200008392334
00000000000078 2005-02-28015.50533580780029323.989999724.1590024.489999771118164
00000000000084 2005-03-01015.91252040863037124.620000824.3600024.760000228881836
00000000000078 2005-03-02015.84788799285888724.520000424.3990024.799999237060547
00000000000085 2005-03-03015.83495616912841800000024.50024.50024.600000381469727
00000000000066 2005-03-04015.95129966735839824.680000324.7000025.010000228881836
00000000000088 2005-03-070016.2292213439941425.110000624.6800025.469999313354492
00000000000055 2005-03-080016.0288639068603524.799999224.96900025.43000030517578
00000000000064 2005-03-09016.05471038818359424.840000124.8700025.229999542236328
00000000000081 2005-03-10016.06117439270019524.850000324.930000025.1200008392334
00000000000114 2005-03-110015.6410627365112324.200000725.0590025.100000381469727
00000000000045 2005-03-14015.68630218505859424.2700004024.2500024.43000030517578
00000000000047 2005-03-15015.43423271179199223.879999124.3500024.420000076293945
00000000000059 2005-03-160015.2144804000854523.540000923.5590024.040000915527344
00000000000049 2005-03-17015.13046264648437523.409999823.5100023.670000076293945
00000000000062 2005-03-18015.13046264648437523.409999823.61000023.65999984741211
00000000000039 2005-03-210015.1886358261108400000023.523.45900023.65999984741211
00000000000049 2005-03-22014.87840366363525423.020000423.56900023.65999984741211
00000000000054 2005-03-23015.11753559112548823.389999323.0200023.510000228881836
00000000000034 2005-03-24014.98180961608886723.180000323.5200023.610000610351562
00000000000042 2005-03-28015.05936622619628923.299999223.3400023.649999618530273
00000000000053 2005-03-29014.96242046356201223.149999623.3400023.399999618530273
00000000000062 2005-03-300015.1821660995483423.489999723.2800023.540000915527344
00000000000041 2005-03-31015.01412200927734423.229999523.5100023.540000915527344
00000000000068 2005-04-01014.87193298339843823.010000223.3400023.440000534057617
00000000000060 2005-04-04014.82023048400878922.930000323.1000023.110000610351562
00000000000048 2005-04-05014.94950103759765623.129999100002300000000000000023.25
00000000000053 2005-04-06014.89778614044189523.049999223.2090023.309999465942383
00000000000053 2005-04-07015.13046264648437523.409999823.0200023.420000076293945
00000000000045 2005-04-08015.05290889739990223.290000923.3790023.700000762939453
00000000000041 2005-04-11014.94302940368652323.120000823.29900023.34000015258789
00000000000084 2005-04-12015.00766181945800823.219999323.12000000000000000023.25
00000000000054 2005-04-13014.74913311004638722.819999623.13900023.18000030517578
00000000000068 2005-04-14014.53584480285644522.489999722.7390022.799999237060547
00000000000092 2005-04-15014.29670047760009822.120000822.219000000000000000022.5
00000000000053 2005-04-18014.35487842559814522.209999022.2290022.489999771118164
00000000000083 2005-04-19014.62633037567138722.629999122.5100022.690000534057617
00000000000110 2005-04-20014.64572143554687522.659999823.3990023.440000534057617
00000000000087 2005-04-21015.09815311431884823.360000622.9790023.389999389648438
00000000000065 2005-04-22015.02058601379394523.239999723.2700023.309999465942383
00000000000053 2005-04-25015.13046264648437523.409999823.3290023.549999237060547
00000000000071 2005-04-260015.0722894668579123.319999623.2290023.899999618530273
00000000000056 2005-04-27015.19509124755859423.510000223.180000023.6200008392334
00000000000057 2005-04-28014.98827552795410223.190000523.350000023.6200008392334
00000000000055 2005-04-29015.20155811309814523.520000423.43000023.59000015258789
00000000000041 2005-05-02000015.22094726562523.54999920023.500023.56999969482422
00000000000067 2005-05-03015.40192031860351623.829999923.45900023.90999984741211
00000000000062 2005-05-04015.63538074493408224.110000623.8190024.200000762939453
00000000000064 2005-05-05015.73266124725341824.260000224.1290024.479999542236328
00000000000054 2005-05-060015.8818120956420924.489999724.440000000000000000024.5
00000000000057 2005-05-09016.08285331726074224.799999224.4090024.799999237060547
00000000000059 2005-05-10015.99854755401611324.670000024.6100024.829999923706055
00000000000058 2005-05-11016.06339263916015624.770000424.7390024.799999237060547
00000000000082 2005-05-120016.1087856292724624.840000124.7900025.049999237060547
00000000000067 2005-05-130016.2903709411621125.12000080000250025.299999237060547
00000000000045 2005-05-16016.42654991149902325.329999925.0690025.350000381469727
00000000000062 2005-05-17016.66650199890136725.700000725.1700025.719999313354492
00000000000068 2005-05-180016.8156528472900425.930000325.7090026.030000686645508
00000000000051 2005-05-19016.86753463745117226.010000225.9400026.059999465942383
00000000000053 2005-05-20017.08802795410156226.350000325.9090026.389999389648438
00000000000065 2005-05-23017.18530464172363300000026.50026.50026.639999389648438
00000000000076 2005-05-24017.48361015319824226.959999026.3790026.979999542236328
00000000000081 2005-05-250017.50955581665039000000002726.8190027.049999237060547
00000000000059 2005-05-26017.74950218200683627.370000827.1200027.389999389648438
00000000000049 2005-05-27017.76246833801269527.389999327.1800027.399999618530273
00000000000062 2005-05-31017.48361015319824226.959999027.260000027.3799991607666
00000000000077 2005-06-01017.69762039184570327.290000926.7990027.520000457763672
00000000000054 2005-06-02017.89217376708984427.590000127.1900027.739999771118164
00000000000055 2005-06-03017.72356033325195327.329999927.64900000000000000027.75
00000000000047 2005-06-060017.6197986602783227.170000027.3990027.440000534057617
00000000000060 2005-06-07017.41876411437988326.860000627.2990027.450000762939453
00000000000042 2005-06-08017.57440567016601627.100000327.1000027.200000762939453
00000000000076 2005-06-0900017.963506698608427.700000727.2090027.739999771118164
00000000000074 2005-06-10017.49658584594726626.979999527.5100027.510000228881836
00000000000049 2005-06-130017.50955581665039000000002726.9090027.139999389648438
00000000000037 2005-06-14017.31500053405761726.700000726.9200027.149999618530273
00000000000060 2005-06-150017.4706478118896526.940000526.8600026.979999542236328
00000000000051 2005-06-160017.5873756408691427.120000826.9690027.299999237060547
00000000000058 2005-06-170017.5873756408691427.120000827.3890027.610000610351562
00000000000035 2005-06-20017.44470596313476626.899999626.9200027.170000076293945
00000000000048 2005-06-21017.62627792358398427.180000326.9090027.260000228881836
00000000000032 2005-06-22017.58088684082031227.110000627.30900027.40999984741211
00000000000061 2005-06-230017.3603992462158226.770000427.1490027.530000686645508
00000000000063 2005-06-24016.92590141296386726.100000326.8600026.889999389648438
00000000000047 2005-06-2700016.770257949829125.860000626.1490026.260000228881836
00000000000055 2005-06-28017.07505798339843826.329999925.7700026.440000534057617
00000000000033 2005-06-29017.0231781005859380000026.2526.29900026.43000030517578
00000000000045 2005-06-30016.87402725219726626.020000426.4090026.489999771118164
00000000000030 2005-07-01016.99723625183105526.209999026.229000026.3700008392334
00000000000042 2005-07-05017.30204010009765626.680000326.1290026.760000228881836
00000000000045 2005-07-06017.18530464172363300000026.526.7190026.989999771118164
00000000000045 2005-07-070017.2242164611816426.559999426.2700026.559999465942383
00000000000045 2005-07-08017.69113159179687527.280000626.6390027.280000686645508
00000000000045 2005-07-1100017.963506698608427.700000727.3890027.700000762939453
00000000000040 2005-07-12017.9959354400634770000027.7527.6390027.860000610351562
00000000000044 2005-07-13017.89217376708984427.590000127.6900027.799999237060547
00000000000068 2005-07-14018.08023262023925827.879999127.899000028.1299991607666
00000000000043 2005-07-15018.35260200500488328.299999227.9590028.329999923706055
00000000000036 2005-07-18018.30721473693847728.229999528.20900028.31999969482422
00000000000090 2005-07-190018.6184959411621128.709999028.62000028.84000015258789
00000000000125 2005-07-200017.7948951721191427.440000527.0900027.450000762939453
00000000000062 2005-07-21017.52900886535644527.030000627.5200027.540000915527344
00000000000054 2005-07-22017.3474235534667970000026.7527.1590027.239999771118164
00000000000049 2005-07-25017.19827270507812526.520000426.85000026.90999984741211
00000000000051 2005-07-26017.43822288513183626.889999326.65900000000000000000027
00000000000048 2005-07-27017.54846000671386727.059999426.850000027.1299991607666
00000000000054 2005-07-280017.7300415039062527.340000127.06900027.43000030517578
00000000000041 2005-07-29017.60033798217773427.139999327.29000027.34000015258789
00000000000034 2005-08-01017.58088684082031227.110000627.239000027.3799991607666
00000000000040 2005-08-02017.87271308898925827.559999427.190000027.6299991607666
00000000000032 2005-08-03017.97678184509277327.639999327.46900027.65999984741211
00000000000045 2005-08-04017.56703186035156227.010000227.4790027.549999237060547
00000000000046 2005-08-050017.4109363555908226.770000427.02000027.09000015258789
00000000000027 2005-08-08017.37191772460937526.709999026.8700026.979999542236328
00000000000046 2005-08-0900017.495489120483426.899999626.7990027.190000534057617
00000000000061 2005-08-10017.48247909545898426.879999126.9790027.420000076293945
00000000000058 2005-08-11017.44345092773437526.819999626.52000026.81999969482422
00000000000063 2005-08-120017.1117553710937526.309999426.4200026.549999237060547
00000000000034 2005-08-150017.2548484802246126.5300006026.250026.670000076293945
00000000000057 2005-08-16016.910140991210938000000002626.1800026.280000686645508
00000000000046 2005-08-17016.96866989135742226.090000126.05900026.18000030517578
00000000000037 2005-08-18016.83209419250488325.879999125.9690026.100000381469727
00000000000038 2005-08-190016.6825027465820325.649999625.9400025.979999542236328
00000000000039 2005-08-220016.9491500854492226.0599994025.750026.229999542236328
00000000000046 2005-08-23016.72803115844726625.719999326.2090026.280000686645508
00000000000047 2005-08-24016.60445022583007825.530000625.67000026.09000015258789
00000000000031 2005-08-250016.5589256286621125.459999025.46900025.65999984741211
00000000000037 2005-08-26016.52640342712402325.409999825.4790025.600000381469727
00000000000037 2005-08-290016.7345314025878925.729999525.3600025.829999923706055
00000000000041 2005-08-300016.6304664611816425.569999625.6490025.700000762939453
00000000000041 2005-08-31016.72803115844726625.719999325.6290025.780000686645508
00000000000049 2005-09-01016.42884826660156225.260000225.579000025.6299991607666
00000000000033 2005-09-02016.44186210632324225.280000625.3790025.420000076293945
00000000000037 2005-09-06016.71502494812011725.700000725.4790025.739999771118164
00000000000035 2005-09-070016.6889991760253925.659999825.62900000000000000025.75
00000000000055 2005-09-08016.96866989135742226.090000125.670000026.1200008392334
00000000000099 2005-09-090016.422342300415040000025.2525.850000025.8700008392334
00000000000050 2005-09-120016.2532424926757824.989999725.31900025.31999969482422
00000000000057 2005-09-130016.1947097778320324.899999624.8600025.170000076293945
00000000000059 2005-09-14015.92804718017578124.489999724.9090025.040000915527344
00000000000051 2005-09-15015.96707248687744124.549999224.6100024.709999084472656
00000000000072 2005-09-16016.13616561889648424.809999424.7600024.920000076293945
00000000000037 2005-09-19016.05162048339843824.680000324.799000024.8700008392334
00000000000041 2005-09-200015.9215431213378924.4799995024.750025.049999237060547
00000000000048 2005-09-210015.9345464706420900000024.524.81900024.84000015258789
00000000000042 2005-09-22015.97357559204101624.559999424.4790024.739999771118164
00000000000041 2005-09-23015.85650253295898424.379999124.5300024.559999465942383
00000000000052 2005-09-26015.75244045257568424.219999324.459000000000000000024.5
00000000000057 2005-09-270015.4987926483154323.829999924.2390024.420000076293945
00000000000068 2005-09-28015.57683944702148423.950000723.9500024.170000076293945
00000000000055 2005-09-290015.9215431213378924.479999523.9890024.520000457763672
00000000000037 2005-09-300016.0321121215820324.649999624.46900024.68000030517578
00000000000049 2005-10-03015.99958801269531224.600000324.7390024.959999084472656
00000000000052 2005-10-040015.9345464706420900000024.524.6390024.920000076293945
00000000000045 2005-10-05015.65487670898437524.069999624.54900024.59000015258789
00000000000061 2005-10-06015.45326805114746123.760000224.1200024.239999771118164
00000000000030 2005-10-07015.49228763580322323.819999623.8500023.959999084472656
00000000000038 2005-10-10015.23212909698486323.420000023.8500023.889999389648438
00000000000041 2005-10-11015.23212909698486323.420000023.5200023.579999923706055
00000000000077 2005-10-12015.11505985260009823.239999723.0790023.290000915527344
00000000000068 2005-10-13015.08904647827148423.200000723.3290023.469999313354492
00000000000044 2005-10-14015.10855579376220723.229999523.2290023.290000915527344
00000000000045 2005-10-17015.25814914703369123.459999023.1800023.479999542236328
00000000000078 2005-10-18015.42724418640136723.719999323.5790023.989999771118164
00000000000091 2005-10-19015.40773582458496123.690000522.9890023.709999084472656
00000000000062 2005-10-200015.3622093200683623.620000823.5900023.780000686645508
00000000000063 2005-10-21015.05652999877929723.149999623.7600023.850000381469727
00000000000053 2005-10-240015.0239973068237323.100000323.26000023.31999969482422
00000000000054 2005-10-25015.03050899505615223.110000622.9400023.299999237060547
00000000000051 2005-10-26015.00449466705322323.069999623.0590023.299999237060547
00000000000041 2005-10-270014.8549060821533222.840000123.0400023.190000534057617
00000000000055 2005-10-28015.17359924316406223.329999922.979000023.3700008392334
00000000000058 2005-10-31015.28416156768798800000023.523.4400023.690000534057617
00000000000084 2005-11-01014.73133087158203122.649999623.1800023.270000457763672
00000000000063 2005-11-02015.19960975646972723.370000822.7390023.399999618530273
00000000000063 2005-11-030015.5911836624145523.889999323.5400023.979999542236328
00000000000037 2005-11-04015.65644550323486323.989999723.9790024.010000228881836
00000000000049 2005-11-07015.98928070068359400000024.524.0790024.549999237060547
00000000000039 2005-11-08016.02191543579101624.549999224.37900024.65999984741211
00000000000039 2005-11-09016.18507385253906224.79999920024.50024.860000610351562
00000000000082 2005-11-10016.47222518920898425.239999725.20900025.31999969482422
00000000000040 2005-11-11016.40043258666992225.129999125.3890025.450000762939453
00000000000031 2005-11-140016.5570678710937525.370000825.20000025.40999984741211
00000000000037 2005-11-15016.36781311035156225.079999925.1800025.360000610351562
00000000000049 2005-11-160016.2568626403808624.909999825.1000025.149999618530273
00000000000039 2005-11-170016.3873844146728525.110000625.14900000000000000025.25
00000000000038 2005-11-18016.51138305664062525.299999225.31900025.40999984741211
00000000000034 2005-11-210016.478752136230470000025.2525.329000000000000000025.5
